File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
5b3f2c1e-90f5-442a-8689-ab8bf022da62	55b03d0c-3aae-4673-b665-1b59ec3ce87f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-2Y-A9HB	TCGA-2Y-A9HB-01A	Primary Tumor
2677e16a-a959-453e-905e-954a0feb3136	1d86dc66-1a62-4cbc-9973-ae63ab754d6a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A114	TCGA-DD-A114-11A	Solid Tissue Normal
e76ca5c6-11d1-47b8-bcdd-b5900dc1c55c	1a228668-b2a0-469f-8801-fdc8be449b44.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A1EJ	TCGA-DD-A1EJ-01A	Primary Tumor
b732f85f-f23b-40f6-93c0-09bfd14b9695	469e27d6-c526-4e71-b9c3-0485852404e3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAC9	TCGA-DD-AAC9-01A	Primary Tumor
996dc0d6-e629-470a-b76f-af62350e03c3	dba03bb7-1cf1-42b8-b197-52b85d885da7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AACJ	TCGA-DD-AACJ-01A	Primary Tumor
ad431459-b16a-4ec0-add9-2b5f5999eb91	feae9113-b2f3-4dd4-9faf-6076eb32c925.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAW0	TCGA-DD-AAW0-01A	Primary Tumor
d2209430-65d4-4b80-9b3c-0127d19b39c3	5af891f1-9677-40a1-a8e4-11bc5d8d1ed0.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-GJ-A6C0	TCGA-GJ-A6C0-01A	Primary Tumor
0c39c5ca-4978-40d9-9778-0b4d7cdebc8e	b9882fe3-d5a7-4563-9380-33b958f81bb2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAC8	TCGA-DD-AAC8-01A	Primary Tumor
bae15afd-f69f-4a8f-8b1b-cd00908da9e7	45e582b3-2364-4db5-84ad-a16242d2079f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-XR-A8TE	TCGA-XR-A8TE-01A	Primary Tumor
ef0c12ad-b298-47c9-bfb6-d969416d807f	8b08c54a-b528-411d-a2f1-d935e8182d6d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAVU	TCGA-DD-AAVU-01A	Primary Tumor
0b766e80-e81b-46c7-bd2d-567a65735a5c	f43699d8-3acc-445d-8ab2-9475194ebbc9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A10Z	TCGA-BC-A10Z-11A	Solid Tissue Normal
b3fc0831-a51c-4c72-8a44-13e65c70ba07	bc554982-efa1-42bb-a64e-938852b9c8e9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-FV-A23B	TCGA-FV-A23B-01A	Primary Tumor
9404c7bb-7723-4923-9a9d-f92bd49b5f47	ee857c4c-e6a9-4f39-b95b-20fe46dd1ab7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GV	TCGA-2Y-A9GV-01A	Primary Tumor
f012dc4b-ad50-4412-98d6-fc97147f87b2	b7e1f458-b426-4e4e-b4db-e0472396198b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A112	TCGA-BC-A112-01A	Primary Tumor
8e4cdec9-692e-4be2-b665-f7b35a854243	a29ab641-01a2-47fe-aec1-ee8f35682ddb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ED-A459	TCGA-ED-A459-01A	Primary Tumor
d53d1b09-9d67-4fd0-b00f-713908415292	7a425212-3b1e-4269-abd1-25d330c47a70.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A10Y	TCGA-BC-A10Y-01A	Primary Tumor
e21379cd-3844-4b8c-969f-05134298faf6	ae838393-741d-4210-b398-4cde0997bd94.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A5UD	TCGA-CC-A5UD-01A	Primary Tumor
0cfa5c26-e2bb-42ed-a756-10bd7f3b3021	0c057f64-68cb-41eb-a00b-5b9f47dbfb85.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A73E	TCGA-DD-A73E-01A	Primary Tumor
af528d2e-96e2-4bb5-b23c-497a9fa0d1d5	f61002eb-4763-4101-b98c-3171ebf916a7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-UB-A7MF	TCGA-UB-A7MF-01A	Primary Tumor
10286cd4-21e1-41f7-ba12-3693cd98497d	e569b4a7-7863-45ea-994d-eece508bb40d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ED-A4XI	TCGA-ED-A4XI-01A	Primary Tumor
c8b151d7-1e83-42b2-bca0-153c0a81e0fa	77e29a20-68d3-4881-a3ac-a564359bbc05.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GY	TCGA-2Y-A9GY-01A	Primary Tumor
5c0c3023-8a5a-46a0-a939-d247e2f696d5	3117a945-a7b6-488f-9b7e-96a626e78bfe.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-XR-A8TF	TCGA-XR-A8TF-01A	Primary Tumor
2e9ff58c-e8ff-411d-bff6-f988c5da54b0	e261f18a-3cd5-48a7-ba5e-dadba5a99673.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-4R-AA8I	TCGA-4R-AA8I-01A	Primary Tumor
659d48c8-2c81-4dea-8399-830699736758	94425c86-3918-4de4-a821-3912a27f098d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A7IE	TCGA-CC-A7IE-01A	Primary Tumor
3273b061-fe2c-444c-859f-4600d322294f	aaec3912-230f-4418-986d-878e77480f94.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-KR-A7K7	TCGA-KR-A7K7-01A	Primary Tumor
e8fa760d-1bb5-48f1-94f3-74e24a9ef499	5ead465c-2dae-4ae2-97a1-5b98e9e013ec.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-5258	TCGA-CC-5258-01A	Primary Tumor
3804814e-a91e-4c8b-a866-043768ee0923	0fc6f38a-62da-4c2f-8a72-5c34b77656e5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BD-A3EP	TCGA-BD-A3EP-01A	Primary Tumor
d2064090-40bd-4618-b18b-5e98a8f4cdab	21e07e18-23dd-4777-955e-0111f4653291.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A7IL	TCGA-CC-A7IL-01A	Primary Tumor
7118d8f1-b395-440a-9aff-a331b110b1cd	014b9b85-3128-416b-93d4-7ace3b676d4e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A1ED	TCGA-DD-A1ED-01A	Primary Tumor
38c4fe77-3c0c-4577-b880-861d4450fbb2	eab5b6fd-7f4d-41a8-83cb-5b09161b95cc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A123	TCGA-CC-A123-01A	Primary Tumor
edf26795-5e30-4e42-b9f6-e65a7ec45436	79e71329-9a1d-45b3-b8d1-a9ca02c4ca6c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A11B	TCGA-DD-A11B-01A	Primary Tumor
2e853edd-62b9-4893-b8bb-fe7cf32c9678	a80aee05-477e-4ee9-a125-c5392b58364b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-G3-A25Y	TCGA-G3-A25Y-01A	Primary Tumor
1a79b73f-85e2-43c6-9203-a93298958ebc	c395b751-dbb2-4efb-8e7b-5d000a456cdc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAD8	TCGA-DD-AAD8-01A	Primary Tumor
0cdadd53-909f-4a32-8368-d7170afa1276	d5fd715a-cf6d-4b29-ad9d-b3e58c55262a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A8HV	TCGA-CC-A8HV-01A	Primary Tumor
38c570d2-4a58-4fc1-933a-fdb841dc52a9	047bd029-d63b-4f25-8a73-b95ad72d434f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAVW	TCGA-DD-AAVW-01A	Primary Tumor
5596a375-4cc4-4212-a813-cfe85ec84271	98380eb7-4de1-4e3a-989c-eedf6eec2977.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GZ	TCGA-2Y-A9GZ-01A	Primary Tumor
7c04d34c-91e4-4802-b5e4-40a935e22215	396ec309-26d8-4070-9da1-c0ecd5c0aefe.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AACV	TCGA-DD-AACV-01A	Primary Tumor
cdb883b6-3a64-483c-b82a-883cd0842225	c45cd340-4895-400a-a50e-19df90b67355.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A7IG	TCGA-CC-A7IG-01A	Primary Tumor
3f2206a4-5037-44a3-8cd5-13fcc4be270d	48a16942-1858-40a9-b4b1-40477f24822d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AADV	TCGA-DD-AADV-01A	Primary Tumor
9a1834e2-7286-43ad-b777-42ff5048dcbf	4f98f650-bcf4-4145-97fd-3d532ce20247.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ES-A2HS	TCGA-ES-A2HS-01A	Primary Tumor
60a2e0f2-17d1-4b8c-a4c0-f43871971daf	e339d95e-67d0-4710-9bea-f0fb07c638e2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAVS	TCGA-DD-AAVS-01A	Primary Tumor
f36321ad-2d90-4ae2-89c5-9886c6527211	63686352-4585-490f-b795-82da33a33843.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAD3	TCGA-DD-AAD3-01A	Primary Tumor
30cd8f40-8523-4668-a864-b41578594bc0	63c5f5db-c0c1-45bf-8bab-6e7958ca4904.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ZP-A9D1	TCGA-ZP-A9D1-01A	Primary Tumor
76d017ba-7855-40c6-9f8e-e1bc12e2b36e	3f87f996-3fc0-48eb-89c5-7bfdc5e72dce.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ZP-A9D2	TCGA-ZP-A9D2-01A	Primary Tumor
69c84fa4-1f42-4884-92f1-5917f02631c5	33b759c0-0b57-403a-8426-122df5881832.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-LG-A9QC	TCGA-LG-A9QC-01A	Primary Tumor
54e64c1a-8389-4451-bef4-c75c16562d76	75adfb0c-a04e-46c6-b5d3-ccc41122f798.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-HP-A5N0	TCGA-HP-A5N0-01A	Primary Tumor
48c91f45-ce1a-4b21-98c8-7f08c16d1c62	247cf0a0-bb25-4a18-a5c8-a4b8a43319e0.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A119	TCGA-DD-A119-01A	Primary Tumor
766cd02a-2945-4e40-ac6b-1f10cbd58d9a	0be33abe-6d06-44fa-9dbf-e76a5a2a6a96.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-G3-A25V	TCGA-G3-A25V-01A	Primary Tumor
6f130091-9e52-4630-83f3-6c26da2bbe13	55aba8fb-d90d-4c7c-9161-2ded53639b39.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-G3-A5SJ	TCGA-G3-A5SJ-01A	Primary Tumor
4088c038-c007-4712-870e-4ada9617f018	3e707c2d-0bd2-4c0a-999e-acc0051f37ab.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AACA	TCGA-DD-AACA-01A	Primary Tumor
72accbef-4357-45e3-9d31-5dd4eb8d3ded	932b63bf-d723-40dd-a5f5-21830b8ea06e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-MI-A75E	TCGA-MI-A75E-01A	Primary Tumor
40ac6eaf-8ee1-4683-9225-7c3630e07bf6	198ca92e-342e-4890-8ec3-45b045711531.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-K7-A5RG	TCGA-K7-A5RG-01A	Primary Tumor
57772d3f-6673-432d-8238-40bae04b76ad	04e7f1a4-3173-4a6f-af60-04e1f2e29868.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-UB-AA0U	TCGA-UB-AA0U-01A	Primary Tumor
e4d327c0-0daf-46d4-bc92-1fd4c4a51f86	6892a129-ae07-49df-a018-30c63c4d3bd7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-EP-A3RK	TCGA-EP-A3RK-11A	Solid Tissue Normal
c01ccefa-72b8-40c9-a49d-8ac7ba274e9e	fe506b98-0733-43c9-943a-be9b12f1c2fb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A10Y	TCGA-BC-A10Y-11A	Solid Tissue Normal
9bf13de3-9ca2-4bbf-9c6d-9376556f3752	0af9253b-06d3-44ad-a30d-564d9becf487.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A7IH	TCGA-CC-A7IH-01A	Primary Tumor
c20d2386-3005-4f02-9b85-5cc3ac4554f7	f32c1def-c5c6-4076-966e-ae5f7233060a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A4NO	TCGA-DD-A4NO-01A	Primary Tumor
db7ed07f-044e-4408-b9ae-04adf684ba22	c0cf3f59-906f-4f27-8392-b06c7f449910.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-RC-A7SK	TCGA-RC-A7SK-01A	Primary Tumor
e8a651c0-2893-456b-8559-fd1ecfa84396	c984ae11-386b-40c9-afcd-584ef9607532.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AADO	TCGA-DD-AADO-01A	Primary Tumor
c8546523-a711-4b5f-97ff-7a3c6ca9413f	51c2d807-7ee6-4b42-a6a7-3eb14f987bc0.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A4NQ	TCGA-DD-A4NQ-01A	Primary Tumor
f1c1ceb4-e395-4c85-8a33-622f0c856c38	25ae86cf-7b57-47e8-94d3-8aadaa442cb1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AADQ	TCGA-DD-AADQ-01A	Primary Tumor
a07537e6-59e0-4a60-b438-edfc2d37eb0a	f12dd1af-3bf8-4122-a18d-ea5619056430.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A4NL	TCGA-DD-A4NL-01A	Primary Tumor
e308c4e3-3184-4c38-9462-16eab825240f	d7561963-2c69-493c-bfb9-e357407dd70d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A4NK	TCGA-DD-A4NK-01A	Primary Tumor
01a3c0d9-5ac6-4387-b47a-59945dacbd16	323f9334-d360-4bb5-925c-8750bd1b20d2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BD-A3EP	TCGA-BD-A3EP-11A	Solid Tissue Normal
94781c0c-eab7-4576-8381-2f4488ea7ea8	b58424e4-66bd-4e53-bd37-ca2df9bf3601.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AACA	TCGA-DD-AACA-02A	Recurrent Tumor
cababc42-111b-45d1-80c4-7d6c5f1a6974	2baabd07-b92c-4ac1-8de7-3d8df4f4a80b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A3KG	TCGA-BC-A3KG-01A	Primary Tumor
7c06a765-2099-4fc1-a59b-f543ffedc5ee	abe89868-a84c-42e9-8380-26e8cbde31da.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A8HS	TCGA-CC-A8HS-01A	Primary Tumor
3df192ee-39b8-4ca1-b213-702b57f9041d	0b530162-4c93-42cb-a2b0-4948d19963bd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-5263	TCGA-CC-5263-01A	Primary Tumor
f1a708e7-0f8c-4716-81d4-0d4db5d191c6	38ed53de-d5bc-4c94-8f5d-c2b8e8e65782.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A10W	TCGA-BC-A10W-11A	Solid Tissue Normal
551cfea5-c4e7-47cb-ac10-ad2aea7e4fda	2332d0de-9bc6-44e0-b1d4-03fb037b2568.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AACN	TCGA-DD-AACN-01A	Primary Tumor
837e2992-d52b-435a-b43d-92316c68bcfe	a762a98f-9041-47e2-8561-46fa6e396f12.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-WQ-A9G7	TCGA-WQ-A9G7-01A	Primary Tumor
3b19355a-7801-4930-b4f2-58d431fee4fa	8a92dbf2-4550-4e57-a08b-d46905998039.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BW-A5NP	TCGA-BW-A5NP-01A	Primary Tumor
5e7ce4cc-ba21-4086-99df-9d68be89a731	7e89e4df-ec9b-4c7c-a8ee-e8caf854470b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BW-A5NQ	TCGA-BW-A5NQ-01A	Primary Tumor
81b2a185-1397-4146-9461-9d648ccf513d	101685f2-3131-40b2-9aa8-6458f0388b04.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A11C	TCGA-DD-A11C-01A	Primary Tumor
0e9e2363-6ba6-4532-b381-2ed78a1f8f58	9e64fa31-bd7a-4c8b-a831-2ecbf9b91bb8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GU	TCGA-2Y-A9GU-01A	Primary Tumor
1fd858e6-b5c1-4afb-ae96-648455aa09f6	e8e40aea-8fc6-4f92-a4aa-74f94002e5c1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A216	TCGA-BC-A216-01A	Primary Tumor
18534d21-2789-417a-8a1f-2b98d7f0d94d	7d33bc3c-12ad-4719-b387-8350cfae8629.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAEA	TCGA-DD-AAEA-01A	Primary Tumor
8490e16f-975f-4618-a561-e0621f3bc75b	73756e81-79a2-4bff-96e7-99f038306b3e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A4ND	TCGA-DD-A4ND-01A	Primary Tumor
6482ba73-a119-4462-8fd4-3fef0a1d733f	86c79876-a046-40f4-bf8f-ead372644af4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GT	TCGA-2Y-A9GT-01A	Primary Tumor
15f49830-4b01-40d8-b366-3dfc9f0f189d	d5669551-6d52-45f7-b396-50c85eeb6c6e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ZP-A9D0	TCGA-ZP-A9D0-01A	Primary Tumor
dbe09d56-3dee-4e42-98f3-4b05b46db1d4	e1cec351-e1b5-442e-8167-3f85feb6a37a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAVZ	TCGA-DD-AAVZ-01A	Primary Tumor
56cde55f-4338-4a66-815b-bfe6043d7b79	063411ca-874c-49ff-85c2-b6946f43df4e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-NI-A4U2	TCGA-NI-A4U2-01A	Primary Tumor
8a46fe61-8696-4730-9f23-de41b23fbe99	c3c49837-1a3d-418b-9965-00fc4cdcc656.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AACS	TCGA-DD-AACS-01A	Primary Tumor
a0399d7b-9cdc-47a1-bf0f-8138c76f5c7f	ec5efe71-01bf-4242-88ad-f94e224a7296.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A4NV	TCGA-DD-A4NV-01A	Primary Tumor
4eaa593c-af3d-4c2c-8a20-12899a315cc8	e2ceb72b-1bae-4d1e-882b-1c6886460fe2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ZP-A9CV	TCGA-ZP-A9CV-01A	Primary Tumor
ac558fa7-d896-498d-9948-21af4b134de0	697d372a-b7b7-46fa-8f96-9a11997e47b8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ED-A7XO	TCGA-ED-A7XO-01A	Primary Tumor
2437cfb6-577e-492c-9993-3a7863a8007f	5f94c33f-588b-4b6a-9c13-4505b0f94403.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A3A1	TCGA-DD-A3A1-11A	Solid Tissue Normal
242e5908-035e-4a66-b6ea-0255c92e25f2	fca37687-75b4-4ca6-9963-36b468ca01a7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAEE	TCGA-DD-AAEE-01A	Primary Tumor
1f11de37-b6a8-418f-a761-845b529f9645	c57dcbfa-e011-42a6-ab36-2658a0f64370.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A1EB	TCGA-DD-A1EB-11A	Solid Tissue Normal
4a0c9c6c-c620-48f6-a5c9-cf8305c98d25	8eded011-a9f5-4b5d-b83b-482229a1ae24.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A3MB	TCGA-CC-A3MB-01A	Primary Tumor
17274128-f17e-4707-8f6a-3d18dbf70c0c	104c7c7e-583a-4496-a685-5d277e28c11b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-CC-A8HU	TCGA-CC-A8HU-01A	Primary Tumor
705caaa6-cb37-4ffe-a7fd-14c92aa57d2c	eed21a5a-30db-45a0-9b60-3f6a91b38cb6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A4NA	TCGA-DD-A4NA-01A	Primary Tumor
a03abaa9-ddc6-4299-a279-36a7a891d82a	f21fe726-7df8-42f5-b91a-6be82edcab80.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAE2	TCGA-DD-AAE2-01A	Primary Tumor
d8ab0d25-44d7-4cde-8551-cbff3b3e8497	89eb1fc8-6b38-446e-a4b0-fb9c520298dc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-RG-A7D4	TCGA-RG-A7D4-01A	Primary Tumor
4902429b-7941-4be5-b142-51bf3b96a575	b249613a-e4d8-4b85-9796-f056baf02018.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-G3-AAV2	TCGA-G3-AAV2-01A	Primary Tumor
40aa1789-f77b-4569-aa6f-a8db2e91ee82	3cf13c36-0dbc-41a2-8ef0-424547be8a75.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ZS-A9CD	TCGA-ZS-A9CD-01A	Primary Tumor
89be0b6d-cf46-4431-9e6d-d25662bbeef2	40f1025b-3f94-4ee2-bfdc-a61d810e5d67.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AADJ	TCGA-DD-AADJ-01A	Primary Tumor
32b3a861-8635-4f85-995d-5b66433f9d0d	aa557978-afb8-463b-92a6-5407695ba176.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A11A	TCGA-DD-A11A-01A	Primary Tumor
6233bb90-a69e-4468-baaf-83b72453078f	3b3fda1a-03b9-46bf-abce-ee6cc1ee411e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A69H	TCGA-BC-A69H-01A	Primary Tumor
cd0c42be-23a1-45e9-84af-9cbead6f79c1	1d782a72-61f3-4002-bee5-67daeb8244e3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AADR	TCGA-DD-AADR-01A	Primary Tumor
369ad195-89a1-439d-97d9-7669bae934ca	7f86ace4-9a17-4b17-8a79-3b2ef53f62c3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A3A7	TCGA-DD-A3A7-01A	Primary Tumor
61c10a2d-f49b-4efd-98da-added0f6f80d	0961790c-f494-4fc4-8ffa-dd895bc9efca.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-O8-A75V	TCGA-O8-A75V-01A	Primary Tumor
be018f49-8b47-45d6-9958-72644c7e0a42	b1a96999-3357-4e09-bdd4-e6c7ed1575d5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-G3-A7M5	TCGA-G3-A7M5-01A	Primary Tumor
a0341c81-a6ff-4da6-8035-532ba7eb1d1b	ffeed225-c2a3-4b4c-954c-4816903782a9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ED-A5KG	TCGA-ED-A5KG-01A	Primary Tumor
